MedDRA_term,counts_exploded,counts,counts_exploded_rank
Cramp_in_limb,13,5,290
Non-smoker,13,4,290
Pain_in_wrist,13,8,290
Calf_muscle_weakness,13,2,290
alpha_tocopherol,13,6,290
Musculoskeletal_chest_pain,13,4,290
Indigestion,13,12,290
Dysphonia,13,9,290
Impaired_cognition,13,5,290
Swelling_of_finger,13,6,290
Blistering_rash,13,5,290
cortisone,13,6,290
Celebrex,13,12,290
Cough,13,10,290
Menopause_present,12,11,303
Suicidal_thoughts,12,4,303
Lupus_erythematosus,12,11,303
Renal_impairment,12,4,303
Discomfort,12,5,303
Numbness_of_face,12,6,303
Arthropathy,12,3,303
Difficulty_standing,12,2,303
Hoarse,12,4,303
Unable_to_find_words,12,2,303
Increased_liver_function,12,4,303
Difficulty_chewing,12,1,303
Bizarre_dreams,11,5,321
Influenza,11,9,321
Clicking_interphalangeal_joint_of_toe,11,2,321
Feeling_unhappy,11,6,321
diclofenac,11,11,321
Oedema_of_lower_extremity,11,2,321
Achilles_tendonitis,11,5,321
Heavy_episode_of_vaginal_bleeding,11,3,321
Dependance_on_walking_stick,11,2,321
Unsteady_when_walking,11,3,321
Unable_to_stand,11,2,321
Abnormal_dreams,11,5,321
Hypertonia,11,4,321
Fine_motor_impairment,11,2,321
Illness,11,11,321
Rib_pain,11,7,321
Cold_sweat,11,4,321
White_blood_cell_count_abnormal,11,2,321
Unable_to_move_leg,11,3,321
Muscle_strain,11,4,321
Hepatic_trauma,11,6,321
Intervertebral_disc_prolapse,11,4,321
Haemorrhage_of_abdominal_cavity_structure,11,1,321
Infective_cystitis,10,5,346
Coronary_arteriosclerosis,10,3,346
Unsteady_when_standing,10,1,346
Inflammatory_disorder,10,10,346
Feeling_tired,10,4,346
Swollen_nasal_mucosa,10,3,346
Ovarian_pain,10,2,346
Oedema_of_extremity,10,1,346
Neuropathy_of_lower_limb,10,3,346
Unable_to_lift,10,3,346
Urinary_tract_infection,10,3,346
Pain_radiating_to_lumbar_region_of_back,10,4,346
"Abdominal_distension,_gaseous",10,2,346
Nasal_sinus_problem,10,5,346
Tendonitis_AND/OR_tenosynovitis_of_the_elbow_region,10,3,346
Gout,10,10,346
Urine:_dark/concentrated,10,3,346
Numbness_and_tingling_sensation_of_skin,10,4,346
Increased_creatine_kinase_level,10,4,346
Lethargy,10,9,346
Serum_triglycerides_raised,10,4,346
Carpal_tunnel_syndrome,10,4,346
Acenaesthesia,10,1,346
Tingling_of_skin,10,6,346
Wrist_joint_pain,10,5,346
Pain_in_spine,10,5,346
Stress,10,10,346
Difficulty_gripping,9,2,378
Asthma,9,6,378
Arthralgia_of_multiple_joints,9,4,378
Lopid,9,6,378
Shoulder_stiff,9,3,378
Increased_lactic_acid_level,9,1,378
Stiff_limbs,9,4,378
Difficulty_lifting,9,3,378
Abdominal_hyperaesthesia,9,1,378
Joint_crepitus,9,2,378
Swallowing_problem,9,7,378
Parkinsonian_tremor,9,1,378
Delusional_disorder,9,9,378
Muscle_spasms_of_head_AND/OR_neck,9,3,378
Feeling_faint,9,1,378
Hives,9,3,378
Abdominal_bloating,9,4,378
Right_hemiparesis,9,1,378
Disorientated,9,6,378
Photosensitisation_due_to_sun,9,4,378
Gastric_ulcer,9,5,378
Type_1_diabetes_mellitus,9,3,378
Ankle_oedema,9,6,378
Symptom_of_ankle,9,2,378
Sleep_deprivation,9,3,378
Tightness_sensation,9,2,378
Clicking_knee,9,2,378
Difficulty_moving_arm,9,2,378
Large_breast,9,1,378
Degenerative_disease_of_the_central_nervous_system,9,5,378
Pancreatitis,9,4,378
Myositis,9,4,378
Aleve,9,9,378
Hand_joint_pain,9,3,378
Advil,9,9,378
Low_blood_pressure_reading,9,6,378
Swelling_of_knee_joint,9,4,378
Lateral_epicondylitis,8,3,415
Pain_in_pelvis,8,4,415
Bursitis_of_hip,8,2,415
Unable_to_get_out_of_a_chair,8,1,415
Scalp_itchy,8,3,415
Hunger_pain,8,4,415
Disorder_of_foot,8,3,415
Rhabdomyolysis,8,8,415
Decreased_cholesterol_esters,8,3,415
Chronic_fatigue_syndrome,8,3,415
paracetamol_+_codeine,8,3,415
Cramp,8,5,415
Fear,8,3,415
Hyperaemia_of_surface_of_eye,8,2,415
Gastrointestinal_tract_problem,8,1,415
Rectal_haemorrhage,8,4,415
Swelling_of_hand,8,6,415
Alzheimer's_disease,8,4,415
Fever,8,8,415
Abdominal_wind_pain,8,2,415
Mucosal_numbness,8,2,415
Mastalgia,8,4,415
C-reactive_protein_abnormal,8,3,415
Difficulty_standing_up,8,1,415
Adhesive_capsulitis_of_shoulder,8,4,415
Neuropathy_of_upper_limb,8,4,415
Digestive_symptom,8,3,415
Bipolar_disorder,8,3,415
Increased_appetite,8,4,415
Unable_to_move_all_four_limbs,8,1,415
Frequent_night_waking,8,1,415
Blurring_of_visual_image,8,3,415
Urinary_incontinence,8,3,415
Abdominal_muscles_tense,8,2,415
Sweating,8,8,415
Bone_pain,8,5,415
Unable_to_lie_down,8,1,415
Lipitor_20_mg_tablet:_film-coated,7,3,453
Poor_peripheral_circulation,7,2,453
Respiratory_tract_congestion,7,4,453
Night_pain,7,1,453
prednisone,7,6,453
Hip_stiff,7,5,453
Burning_epigastric_pain,7,2,453
Chronic_back_pain,7,2,453
Visual_impairment,7,3,453
ezetimibe_+_simvastatin,7,7,453
Tear_of_meniscus_of_knee,7,5,453
Respiratory_depression,7,1,453
Unable_to_walk_down_stairs,7,1,453
Acne,7,1,453
Pain_provoked_by_rest,7,1,453
Pain_in_forearm,7,3,453
Unable_to_speak,7,3,453
Middle_insomnia,7,2,453
Slow_on_legs,7,2,453
Irregular_heart_beat,7,3,453
Musculoskeletal_pain,7,2,453
Reduction_of_bulk_of_muscle,7,2,453
Chronic_pain,7,3,453
Yellow_skin,7,3,453
Nightmares,7,5,453
Glossitis,7,1,453
Shoulder_tendonitis,7,3,453
Arthralgia_of_the_upper_arm,7,5,453
Strain_of_calf_muscle,7,2,453
Bursitis,7,6,453
Blood_clot_in_eye,7,1,453
Difficulty_getting_out_of_a_chair,7,1,453
Lipitor_40_mg_tablet:_film-coated,7,3,453
Difficulty_moving_hand,7,1,453
Arthritis_of_knee,7,3,453
Urgent_desire_to_urinate,7,2,453
Blind_or_low_vision_-_one_eye_only,7,1,453
Decreased_liver_function,7,1,453
Distention_of_blood_vessel,7,1,453
Frequent_defaecation,6,2,495
Rupture_of_tendon_of_lower_leg_and_ankle,6,2,495
Pain_in_thumb,6,2,495
Unable_to_move,6,2,495
Unable_to_make_a_fist,6,1,495
Gastrointestinal_symptom,6,2,495
Feels_everything_is_futile,6,1,495
Always_hungry,6,3,495
Taste_sense_altered,6,3,495
atorvastatin,6,5,495
Pounding_heart,6,1,495
Difficulty_dressing,6,2,495
Shuffling_gait,6,2,495
Congestion_of_throat,6,2,495
Disorder_of_eye,6,3,495
Ulcer_of_oesophagus,6,3,495
Craving_for_food_or_drink,6,5,495
Mild_pain,6,2,495
Burning_sensation_of_vagina,6,2,495
Feeling_agitated,6,5,495
Blood_pressure_alteration,6,1,495
Sinusitis,6,3,495
Raised_low_density_lipoprotein_cholesterol,6,3,495
Neurontin,6,6,495
Syncope,6,5,495
Lumbar_facet_joint_pain,6,2,495
Pruritus_ani,6,3,495
Disorder_of_muscle,6,4,495
Arthritis_of_hip,6,2,495
paracetamol,6,4,495
Osteoarthritis,6,4,495
Gallbladder_disorder,6,2,495
Diastolic_dysfunction,6,2,495
Rupture_of_tendon,6,3,495
Zoloft,6,6,495
Shoulder_girdle_weakness,6,5,495
Night_sweats,6,3,495
Facial_palsy,6,3,495
Chest_discomfort,6,3,495
B_Complex_(Cenovis),6,2,495
Impaired_bed_mobility,6,1,495
Speech_impairment,6,2,495
Not_getting_enough_sleep,6,1,495
Functional_disorder_of_bladder,6,1,495
Norvasc,6,6,495
Mentally_vague,5,4,549
Loss_of_sense_of_smell,5,1,549
Sight_deteriorating,5,2,549
Warm_hands,5,1,549
Compression_neuropathy_of_trunk,5,1,549
Muscle_fasciculation,5,1,549
Nonspecific_abdominal_symptom,5,2,549
Deteriorating_renal_function,5,1,549
Overweight,5,3,549
Reflux,5,5,549
Propensity_to_adverse_reactions_to_drug,5,1,549
Contusion_of_hand,5,1,549
Increased_thirst,5,1,549
Type_II_diabetes_mellitus_uncontrolled,5,1,549
Ankle_joint_pain,5,2,549
Malignant_neoplastic_disease,5,5,549
Loss_of_confidence,5,1,549
Difficulty_controlling_anger,5,2,549
Iliotibial_band_friction_syndrome,5,1,549
Intolerant_of_cold,5,1,549
Unable_to_bend_down,5,2,549
Crying,5,2,549
amlodipine,5,2,549
Unable_to_stand_up,5,1,549
Decreased_muscle_tone,5,1,549
Swelling_of_lower_limb,5,4,549
Abdominal_distension,5,1,549
Paraesthesia,5,3,549
Sciatica,5,4,549
Contusion,5,5,549
Pain_in_cheek,5,1,549
Unable_to_move_hand,5,2,549
Disorder_of_nasal_sinus,5,1,549
Muscle_injury,5,1,549
Infection,5,4,549
Right_upper_quadrant_pain,5,1,549
Liver_function_tests_abnormal,5,1,549
Joint_laxity,5,2,549
Excessive_day_and_night-time_sleepiness,5,1,549
Clammy_skin,5,2,549
Disorder_of_joint_of_shoulder_region,5,1,549
Influenza-like_symptoms,5,1,549
Right_ventricular_dilatation,5,1,549
Pain_in_limb,5,2,549
Hallucinations,5,3,549
Neuralgia,5,3,549
Menstrual_spotting,5,4,549
Decreased_range_of_shoulder_movement,5,1,549
Choking,5,3,549
Degeneration_of_intervertebral_disc,5,2,549
Oedema_of_finger,5,1,549
Osteoarthrosis_of_hand,5,2,549
Skin_nodule,5,1,549
Collapse,5,2,549
Lipex,5,5,549
Osteoarthritis_of_knee,5,2,549
Pain_in_right_arm,5,1,549
Lacks_confidence,5,2,549
Uterus_problem,5,1,549
Knee_joint_painful_on_movement,5,1,549
Heavy_feeling_in_eyelids,5,2,549
Moderate_anxiety,5,2,549
Malaise_and_fatigue,5,1,549
Neuroma_of_foot,5,1,549
Disorder_of_back,4,2,630
General_unsteadiness,4,2,630
Diverticulitis,4,2,630
Lip_swelling,4,1,630
Absent_minded,4,2,630
Impairment_level_of_vision,4,1,630
Disturbance_in_physical_behaviour,4,2,630
Prolonged_periods,4,1,630
Jaw_pain,4,3,630
Hammer_toe,4,2,630
Chronic_intractable_pain,4,1,630
Eczema,4,4,630
Elbow_stiff,4,4,630
Feels_hot,4,2,630
Erythema,4,4,630
Unable_to_initiate_words,4,1,630
Lipidil,4,3,630
Tinea_pedis,4,1,630
Cold_foot,4,1,630
Disorder_of_cardiac_function,4,1,630
Swollen_feet,4,2,630
Deep_bruising,4,2,630
Extreme_exhaustion,4,2,630
Cut_of_hand,4,1,630
Rhinitis,4,2,630
Diovan,4,4,630
aspirin,4,4,630
Bad_taste_in_mouth,4,1,630
Constantly_crying,4,1,630
High_pain_threshold,4,1,630
Tendonitis_of_knee,4,1,630
Traumatic_blister_of_mouth,4,1,630
glucosamine,4,3,630
Pain_of_uterus,4,1,630
Tongue_swelling,4,2,630
Olmetec,4,1,630
Rupture_of_muscle,4,1,630
Facial_spasm,4,2,630
Difficulty_writing,4,1,630
Viral_upper_respiratory_tract_infection,4,1,630
Pressure,4,1,630
Infectious_disease_of_lung,4,1,630
Hepatic_failure,4,2,630
Dysmenorrhoea,4,2,630
Decreased_venous_pressure,4,1,630
Pale_complexion,4,1,630
Transient_ischaemic_attack,4,2,630
Productive_cough,4,2,630
Problem_of_visual_accommodation,4,1,630
Injury_of_nervous_system,4,2,630
Bad_circulation_-_vasomotor_change,4,2,630
Skin_irritation,4,2,630
Lyme_disease,4,2,630
Loss_of_voice,4,1,630
Unable_to_feed_self,4,2,630
Sudden_visual_loss,4,1,630
Shin_splint,4,1,630
Dyssomnia,4,2,630
Menstrual_loss_increasing,4,1,630
Tightness_in_arm,4,1,630
Pain_in_buttock,4,2,630
Abdominal_swelling,4,3,630
Blood_coagulation_disorder,4,1,630
Aphthous_ulcer,4,2,630
Cervical_arthritis,4,2,630
Falls,4,3,630
Buzzing_in_ear,4,1,630
Irritable_bowel_syndrome,4,3,630
White_discolouration_of_skin,4,1,630
Sense_of_smell_impaired,4,2,630
Renal_injury,4,4,630
Drinks_wine,4,1,630
Bronchitis,4,4,630
pyridoxine,4,2,630
Nasal_congestion,4,2,630
Eye_pain,4,2,630
Arthritis/arthrosis,4,1,630
Spots_on_skin,4,1,630
Morbid_thoughts,4,1,630
Cardiomyopathy,4,1,630
Sjögren's_syndrome,4,1,630
Cold_feet,4,1,630
Injury_of_muscle,4,2,630
Mild_depression,4,2,630
Hungry,4,3,630
Fear_of_falling,4,1,630
Low_back_strain,4,1,630
Sacroiliac_joint_stiff,4,2,630
Cardiac_arrhythmia,4,3,630
Elevated_cholesterol/high_density_lipoprotein_ratio,4,1,630
Allergic_reaction,4,2,630
Furuncle,4,1,630
Major_depressive_disorder,4,2,630
Disorder_of_face,4,1,630
Thoughts_of_self_harm,4,1,630
Traumatic_injury_of_skeletal_muscle,4,2,630
Trigeminal_neuralgia,4,2,630
Skin_tenderness,4,1,630
Unable_to_control_anger,3,1,737
Abnormal_liver_function,3,1,737
Dehydration,3,3,737
Abnormal_large_bowel_motility,3,1,737
Injury_of_tendon_of_the_rotator_cuff_of_shoulder,3,1,737
Loss_of_equilibrium,3,1,737
Hyperactive_bowel_sounds,3,2,737
Generalised_pruritus,3,1,737
Excessive_weight_loss,3,1,737
Difficulty_riding_a_bicycle,3,1,737
Voltaren_Rapid_25_mg_tablet:_sugar-coated,3,1,737
Joint_pain,3,1,737
Fragile_self-esteem,3,1,737
Disorder_of_vision,3,1,737
Temporal_lobe_epilepsy,3,1,737
Heart_valve_regurgitation,3,1,737
Blackout,3,2,737
Ulceration_of_colon,3,2,737
Tendonitis_of_foot,3,1,737
Joint_injury,3,1,737
cyanocobalamin,3,1,737
Proximal_interphalangeal_joint_of_finger_pain,3,2,737
Rupture_tendon_thigh,3,1,737
Daily_headache,3,1,737
Transient_global_amnesia,3,1,737
Common_cold,3,2,737
metoprolol,3,3,737
Parvovirus_infection,3,1,737
Rotator_cuff_syndrome,3,1,737
Isolated_memory_skills,3,1,737
Contracture_of_tendon_of_ankle_region,3,1,737
Acute_renal_failure,3,1,737
Blister,3,3,737
Degenerative_disorder_of_muscle,3,1,737
Anxiety_attack,3,1,737
Swelling_of_upper_limb,3,1,737
Arthritis_of_shoulder_region_joint,3,1,737
Heart_failure,3,1,737
Disorder_of_nervous_system,3,1,737
Poor_muscle_tone,3,1,737
Arthropathy_of_knee_joint,3,1,737
Paraesthesia_of_upper_limb,3,2,737
Toe_swelling,3,1,737
Hand_eczema,3,2,737
Bumping_heart,3,1,737
Weakness_of_neck,3,2,737
Foot_eczema,3,2,737
Dropped_beats_-_heart,3,1,737
Reduced_concentration,3,1,737
Repetitive_strain_injury,3,1,737
Herpes_zoster,3,3,737
Feeling_content,3,1,737
Vaginospasm,3,1,737
Oedema_of_hand,3,2,737
Hypomenorrhoea,3,1,737
misoprostol,3,3,737
Morning_stiffness_-_joint,3,1,737
Severe_visual_impairment,3,1,737
Hypochondriasis,3,3,737
Endometriosis,3,3,737
Ankle_stiff,3,2,737
Foot_joint_stiff,3,2,737
Wrist_stiff,3,2,737
Watery_eye,3,2,737
Sleep_pattern_disturbance,3,1,737
Clumsiness,3,3,737
pravastatin,3,3,737
Disability,3,3,737
Epigastric_discomfort,3,1,737
Has_delayed_recall,3,1,737
Abnormal_weight_gain,3,1,737
soy_lecithin,3,2,737
Irregular_heart_rate,3,1,737
Immunosuppression,3,1,737
Dysfunctional_uterine_bleeding,3,1,737
Polymenorrhoea,3,1,737
Decreased_progesterone_level,3,1,737
Autoimmune_disease,3,1,737
Colitis,3,3,737
Unable_to_sit,3,2,737
Abnormal_muscle_function,3,1,737
Irritability_and_anger,3,1,737
Blepharospasm,3,1,737
Hot_sweats,3,3,737
Mobic,3,3,737
Stevens-Johnson_syndrome,3,1,737
Unable_to_run,3,1,737
Lumbar_arthritis,3,1,737
diclofenac_+_misoprostol,3,2,737
Dark_stools,3,1,737
Eye_strain,3,2,737
codeine,3,3,737
Decrease_in_appetite,3,1,737
Intolerant_of_heat,3,1,737
Post_traumatic_osteoarthritis,3,1,737
Impatient_character,3,2,737
potassium,3,3,737
Hyperactive_behaviour,3,2,737
Paralysis,3,3,737
fenofibrate_145_mg_tablet,3,1,737
Impending_shock,3,1,737
Increased_albumin,3,2,737
Orchidodynia,3,1,737
Aggression,3,3,737
Glossopyrosis,3,1,737
Ulcer,3,3,737
Disorder_of_extremity,3,1,737
Burping,3,2,737
Agony,3,3,737
Lexapro,3,3,737
Low_motivation,3,2,737
morphine,3,3,737
Upper_respiratory_tract_infection,3,1,737
Rapid_shallow_breathing,3,1,737
Erectile_dysfunction,3,2,737
Oedema,2,2,878
Mental_disorder,2,1,878
Sedated,2,2,878
Pneumonia,2,2,878
Inflammation_of_ligament,2,2,878
paracetamol_+_ibuprofen,2,1,878
Pain_in_the_coccyx,2,1,878
oestradiol,2,2,878
Trembles,2,2,878
Malignant_tumour_of_colon,2,1,878
Retching,2,1,878
Periorbital_oedema,2,1,878
Decreased_testosterone_level,2,2,878
Feeling_intoxicated,2,2,878
Raised_serum_calcium_level,2,1,878
Rupture_of_anterior_cruciate_ligament,2,2,878
Toprol-XL,2,2,878
Increased_belching,2,1,878
Increased_lipid,2,1,878
Coma,2,2,878
Throbbing_headache,2,1,878
Cold_extremities,2,1,878
Noise_intolerance,2,1,878
Intermittent_pain,2,1,878
Zestril,2,2,878
Basic_learning_problem,2,1,878
Respiratory_failure,2,1,878
Neurological_symptom,2,1,878
Tunnel_vision,2,1,878
Gastric_ulcer_with_perforation,2,1,878
Bowel_dysfunction,2,1,878
Testosterone,2,2,878
Intracranial_aneurysm,2,1,878
Malignant_neoplasm_of_bone,2,1,878
Nocturnal_enuresis,2,1,878
Calcaneal_spur,2,1,878
Nexium,2,2,878
Feeling_bad,2,1,878
Immobile,2,1,878
Anaemia,2,2,878
Cluster_headache,2,1,878
Labour_pain,2,1,878
Elbow_joint_swelling,2,2,878
pethidine,2,2,878
Mental_distress,2,1,878
Joint_swelling,2,1,878
naproxen,2,1,878
Irregular_bowel_habits,2,1,878
Otalgia,2,1,878
Noten,2,2,878
Celebrex_200_mg_capsule:_hard,2,1,878
Abdominal_pressure,2,1,878
Voltaren_Emulgel,2,1,878
Voltaren_Rapid,2,1,878
Acute_gastritis,2,1,878
Andrews_Tums_Antacid,2,2,878
C/O_-_feeling_depressed,2,2,878
Swelling_of_wrist_joint,2,2,878
codeine_+_ibuprofen,2,1,878
Swelling_of_body_region,2,2,878
Palpitations_-_rapid,2,1,878
Excessive_appetite,2,1,878
Polyarthritis_associated_with_another_disorder,2,1,878
Poor_balance,2,1,878
rabeprazole,2,2,878
Breast_tenderness,2,1,878
Angina,2,1,878
Gingival_oedema,2,1,878
Abnormal_vision,2,1,878
Hepatomegaly,2,1,878
Finger_joint_locking,2,1,878
Jaundice,2,2,878
Abdominal_discomfort,2,2,878
Feeling_high,2,1,878
Male_climacteric,2,1,878
Cramping_pain,2,1,878
